Using cpu device
  6 envs x 6 stacked frames, 24 training seas, preview 8.0 s
  400,000 steps -- the plant runs at ~85x real time per core

----------------------------------
| rollout/           |           |
|    ep_len_mean     | 241       |
|    ep_rew_mean     | -1.31e+04 |
| time/              |           |
|    fps             | 568       |
|    iterations      | 1         |
|    time_elapsed    | 5         |
|    total_timesteps | 3072      |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -1.35e+04   |
| time/                   |             |
|    fps                  | 547         |
|    iterations           | 2           |
|    time_elapsed         | 11          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.006795252 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | -0.0997     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00833    |
|    std                  | 1           |
|    value_loss           | 3.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -1.25e+04   |
| time/                   |             |
|    fps                  | 543         |
|    iterations           | 3           |
|    time_elapsed         | 16          |
|    total_timesteps      | 9216        |
| train/                  |             |
|    approx_kl            | 0.005835339 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | -0.575      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0533      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.993       |
|    value_loss           | 0.252       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -1.2e+04    |
| time/                   |             |
|    fps                  | 540         |
|    iterations           | 4           |
|    time_elapsed         | 22          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.006634476 |
|    clip_fraction        | 0.0549      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.554      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0114      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.984       |
|    value_loss           | 0.0851      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -1.18e+04   |
| time/                   |             |
|    fps                  | 538         |
|    iterations           | 5           |
|    time_elapsed         | 28          |
|    total_timesteps      | 15360       |
| train/                  |             |
|    approx_kl            | 0.006853945 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | -0.124      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00828     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.983       |
|    value_loss           | 0.0793      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | -1.19e+04   |
| time/                   |             |
|    fps                  | 534         |
|    iterations           | 6           |
|    time_elapsed         | 34          |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.006632415 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | -0.0999     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0046      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.979       |
|    value_loss           | 0.0669      |
-----------------------------------------
-----------------------------------------
